date,old_dte,old_band,old_dte_key,old_lut_key,old_strategy,new_dte,new_band,new_dte_key,new_lut_key,new_strategy,strategy_changed
2025-03-21,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-03-24,3,15-18%,T-3,T-3|15-18%|NEUTRAL,NOT FOUND,3.0,15-18%,T-3,T-3|15-18%|NEUTRAL,NOT FOUND,False
2025-03-25,2,15-18%,T-2,T-2|15-18%|NEUTRAL,NOT FOUND,2.0,15-18%,T-2,T-2|15-18%|NEUTRAL,NOT FOUND,False
2025-03-26,1,15-18%,T-1,T-1|15-18%|NEUTRAL,NOT FOUND,6.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-03-27,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-03-28,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-04-01,2,15-18%,T-2,T-2|15-18%|NEUTRAL,NOT FOUND,2.0,15-18%,T-2,T-2|15-18%|NEUTRAL,NOT FOUND,False
2025-04-02,1,15-18%,T-1,T-1|15-18%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-04-04,3,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,3.0,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,False
2025-04-07,2,>22%,T-2,T-2|>22%|NEUTRAL,NOT FOUND,2.0,>22%,T-2,T-2|>22%|NEUTRAL,NOT FOUND,False
2025-04-08,1,>22%,T-1,T-1|>22%|NEUTRAL,NOT FOUND,7.0,>22%,T-4,T-4|>22%|NEUTRAL,NOT FOUND,False
2025-04-11,4,>22%,T-4,T-4|>22%|NEUTRAL,NOT FOUND,4.0,>22%,T-4,T-4|>22%|NEUTRAL,NOT FOUND,False
2025-04-15,2,13-15%,T-2,T-2|13-15%|NEUTRAL,NOT FOUND,2.0,13-15%,T-2,T-2|13-15%|NEUTRAL,NOT FOUND,False
2025-04-16,1,15-18%,T-1,T-1|15-18%|NEUTRAL,NOT FOUND,6.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-04-17,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-04-21,3,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,3.0,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,False
2025-04-22,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-04-23,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-04-24,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,4.0,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,False
2025-04-25,3,18-22%,T-3,T-3|18-22%|NEUTRAL,NOT FOUND,3.0,18-22%,T-3,T-3|18-22%|NEUTRAL,NOT FOUND,False
2025-04-28,2,13-15%,T-2,T-2|13-15%|NEUTRAL,NOT FOUND,2.0,13-15%,T-2,T-2|13-15%|NEUTRAL,NOT FOUND,False
2025-04-29,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,7.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-04-30,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,False
2025-05-02,4,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,4.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-05-05,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-05-06,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-05-07,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-05-08,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,>22%,T-4,T-4|>22%|NEUTRAL,NOT FOUND,False
2025-05-09,4,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,4.0,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,False
2025-05-12,3,>22%,T-3,T-3|>22%|NEUTRAL,NOT FOUND,3.0,>22%,T-3,T-3|>22%|NEUTRAL,NOT FOUND,False
2025-05-13,2,18-22%,T-2,T-2|18-22%|NEUTRAL,NOT FOUND,2.0,18-22%,T-2,T-2|18-22%|NEUTRAL,NOT FOUND,False
2025-05-14,1,15-18%,T-1,T-1|15-18%|NEUTRAL,NOT FOUND,6.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-05-15,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-05-16,4,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,4.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-05-19,3,15-18%,T-3,T-3|15-18%|NEUTRAL,NOT FOUND,3.0,15-18%,T-3,T-3|15-18%|NEUTRAL,NOT FOUND,False
2025-05-20,2,15-18%,T-2,T-2|15-18%|NEUTRAL,NOT FOUND,2.0,15-18%,T-2,T-2|15-18%|NEUTRAL,NOT FOUND,False
2025-05-21,1,18-22%,T-1,T-1|18-22%|NEUTRAL,NOT FOUND,6.0,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,False
2025-05-22,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-05-23,4,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,4.0,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,False
2025-05-26,3,>22%,T-3,T-3|>22%|NEUTRAL,NOT FOUND,3.0,>22%,T-3,T-3|>22%|NEUTRAL,NOT FOUND,False
2025-05-27,2,>22%,T-2,T-2|>22%|NEUTRAL,NOT FOUND,2.0,>22%,T-2,T-2|>22%|NEUTRAL,NOT FOUND,False
2025-05-28,1,18-22%,T-1,T-1|18-22%|NEUTRAL,NOT FOUND,6.0,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,False
2025-05-29,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-05-30,4,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,4.0,18-22%,T-4,T-4|18-22%|NEUTRAL,NOT FOUND,False
2025-06-02,3,>22%,T-3,T-3|>22%|NEUTRAL,NOT FOUND,3.0,>22%,T-3,T-3|>22%|NEUTRAL,NOT FOUND,False
2025-06-03,2,18-22%,T-2,T-2|18-22%|NEUTRAL,NOT FOUND,2.0,18-22%,T-2,T-2|18-22%|NEUTRAL,NOT FOUND,False
2025-06-04,1,13-15%,T-1,T-1|13-15%|NEUTRAL,NOT FOUND,6.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-06-06,4,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,4.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-06-09,3,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,3.0,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,False
2025-06-10,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-06-11,1,13-15%,T-1,T-1|13-15%|NEUTRAL,NOT FOUND,6.0,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,False
2025-06-12,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-06-13,4,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,4.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-06-16,3,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,3.0,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,False
2025-06-17,2,13-15%,T-2,T-2|13-15%|NEUTRAL,NOT FOUND,2.0,13-15%,T-2,T-2|13-15%|NEUTRAL,NOT FOUND,False
2025-06-18,1,15-18%,T-1,T-1|15-18%|NEUTRAL,NOT FOUND,6.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-06-19,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,15-18%,T-4,T-4|15-18%|NEUTRAL,NOT FOUND,False
2025-06-20,4,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,4.0,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,False
2025-06-23,3,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,3.0,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,False
2025-06-24,2,13-15%,T-2,T-2|13-15%|NEUTRAL,NOT FOUND,2.0,13-15%,T-2,T-2|13-15%|NEUTRAL,NOT FOUND,False
2025-06-25,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,False
2025-06-26,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,False
2025-06-27,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-06-30,3,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,3.0,13-15%,T-3,T-3|13-15%|NEUTRAL,NOT FOUND,False
2025-07-01,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-07-02,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,False
2025-07-03,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,False
2025-07-04,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-07,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-07-08,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-07-09,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-10,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-11,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-14,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-07-15,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-07-16,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-17,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-18,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-21,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-07-22,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-07-23,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-24,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-25,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-28,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-07-29,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-07-30,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-07-31,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,False
2025-08-01,4,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,4.0,13-15%,T-4,T-4|13-15%|NEUTRAL,NOT FOUND,False
2025-08-04,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-08-05,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-08-06,1,13-15%,T-1,T-1|13-15%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-08-07,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-08-08,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-08-11,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-08-12,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-08-13,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-08-14,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-08-18,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-08-19,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-08-20,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-08-21,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-08-22,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-08-25,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-08-26,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-08-28,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-08-29,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-09-01,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-09-02,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-09-03,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-09-04,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-09-05,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-09-08,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-09-09,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-09-10,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-09-11,3,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,3.0,<13%,T-3,T-3|<13%|NEUTRAL,NOT FOUND,False
2025-09-12,2,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,2.0,<13%,T-2,T-2|<13%|NEUTRAL,NOT FOUND,False
2025-09-15,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,6.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-09-16,1,<13%,T-1,T-1|<13%|NEUTRAL,NOT FOUND,5.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
2025-09-17,4,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,4.0,<13%,T-4,T-4|<13%|NEUTRAL,NOT FOUND,False
