date,spot,atm_strike,old_expiry,old_dte,old_iv,new_expiry,new_dte,new_iv
2024-09-23,25930.15,25950,2024-10-03,8,0.1312,2024-10-03,8.0,0.1312
2024-09-24,25951.9,25950,2024-10-03,7,0.1314,2024-10-03,7.0,0.1314
2024-09-25,26013.5,26000,2024-10-03,6,0.1228,2024-10-03,6.0,0.1228
2024-09-26,26184.65,26200,2024-10-03,5,0.1227,2024-10-03,5.0,0.1227
2024-09-27,26175.0,26200,2024-10-03,4,0.1144,2024-10-03,4.0,0.1144
2024-09-30,25822.8,25800,2024-10-03,3,0.1279,2024-10-03,3.0,0.1279
2024-10-01,25812.55,25800,2024-10-03,2,0.094,2024-10-03,2.0,0.094
2024-10-03,25266.0,25250,2024-10-03,1,,2024-10-10,5.0,0.1639
2024-10-04,25049.1,25050,2024-10-10,4,0.1703,2024-10-10,4.0,0.1703
2024-10-07,24819.0,24800,2024-10-10,3,0.195,2024-10-10,3.0,0.195
2024-10-08,25039.5,25050,2024-10-10,2,0.1797,2024-10-10,2.0,0.1797
2024-10-09,25019.55,25000,2024-10-10,1,0.1565,2024-10-17,6.0,0.1553
2024-10-10,25007.55,25000,2024-10-10,1,0.0014,2024-10-17,5.0,0.149
2024-10-11,24975.05,25000,2024-10-17,4,0.1387,2024-10-17,4.0,0.1387
2024-10-14,25142.3,25150,2024-10-17,3,0.1206,2024-10-17,3.0,0.1206
2024-10-15,25065.15,25050,2024-10-17,2,0.124,2024-10-17,2.0,0.124
2024-10-16,24959.9,24950,2024-10-17,1,0.1279,2024-10-24,6.0,0.1294
2024-10-17,24750.2,24750,2024-10-17,1,,2024-10-24,5.0,0.1445
2024-10-18,24862.65,24850,2024-10-24,4,0.1305,2024-10-24,4.0,0.1305
2024-10-21,24739.45,24750,2024-10-24,3,0.1345,2024-10-24,3.0,0.1345
2024-10-22,24481.75,24500,2024-10-24,2,0.1582,2024-10-24,2.0,0.1582
2024-10-23,24436.0,24450,2024-10-24,1,0.149,2024-10-31,6.0,0.1484
2024-10-24,24414.6,24400,2024-10-24,1,,2024-10-31,5.0,0.1448
2024-10-25,24211.8,24200,2024-10-31,4,0.1477,2024-10-31,4.0,0.1477
2024-10-28,24367.7,24350,2024-10-31,3,0.1215,2024-10-31,3.0,0.1215
2024-10-29,24454.0,24450,2024-10-31,2,0.1229,2024-10-31,2.0,0.1229
2024-10-30,24350.3,24350,2024-10-31,1,0.1465,2024-11-07,6.0,0.1844
2024-10-31,24238.5,24250,2024-10-31,1,0.0438,2024-11-07,5.0,0.1944
2024-11-04,23990.95,24000,2024-11-07,3,0.2207,2024-11-07,3.0,0.2207
2024-11-05,24198.15,24200,2024-11-07,2,0.2238,2024-11-07,2.0,0.2238
2024-11-06,24493.9,24500,2024-11-07,1,0.1655,2024-11-14,6.0,0.1579
2024-11-07,24194.6,24200,2024-11-07,1,,2024-11-14,5.0,0.1549
2024-11-08,24110.35,24100,2024-11-14,4,0.1459,2024-11-14,4.0,0.1459
2024-11-11,24122.1,24100,2024-11-14,3,0.1344,2024-11-14,3.0,0.1344
2024-11-12,23842.95,23850,2024-11-14,2,0.1516,2024-11-14,2.0,0.1516
2024-11-13,23602.9,23600,2024-11-14,1,0.1788,2024-11-21,6.0,0.1537
2024-11-14,23559.6,23550,2024-11-14,1,0.0175,2024-11-21,5.0,0.1281
2024-11-18,23465.3,23450,2024-11-21,3,0.1364,2024-11-21,3.0,0.1364
2024-11-19,23468.7,23450,2024-11-21,2,0.1583,2024-11-21,2.0,0.1583
2024-11-21,23346.75,23350,2024-11-21,1,,2024-11-28,5.0,0.1762
2024-11-22,23873.5,23850,2024-11-28,4,0.1935,2024-11-28,4.0,0.1935
2024-11-25,24250.8,24250,2024-11-28,3,0.1576,2024-11-28,3.0,0.1576
2024-11-26,24192.95,24200,2024-11-28,2,0.1472,2024-11-28,2.0,0.1472
2024-11-27,24277.35,24300,2024-11-28,1,0.1414,2024-12-05,6.0,0.1392
2024-11-28,23957.45,23950,2024-11-28,1,0.0358,2024-12-05,5.0,0.1674
2024-11-29,24123.65,24100,2024-12-05,4,0.1585,2024-12-05,4.0,0.1585
2024-12-02,24275.25,24300,2024-12-05,3,0.1756,2024-12-05,3.0,0.1756
2024-12-03,24445.85,24450,2024-12-05,2,0.1835,2024-12-05,2.0,0.1835
2024-12-04,24461.55,24450,2024-12-05,1,0.2318,2024-12-12,6.0,0.1824
2024-12-05,24701.55,24700,2024-12-05,1,0.0086,2024-12-12,5.0,0.1902
2024-12-06,24669.0,24650,2024-12-12,4,0.1766,2024-12-12,4.0,0.1766
2024-12-09,24626.6,24650,2024-12-12,3,0.1647,2024-12-12,3.0,0.1647
2024-12-10,24620.5,24600,2024-12-12,2,0.1567,2024-12-12,2.0,0.1567
2024-12-11,24629.5,24650,2024-12-12,1,0.1176,2024-12-19,6.0,0.142
2024-12-12,24539.5,24550,2024-12-12,1,0.0013,2024-12-19,5.0,0.1487
2024-12-13,24781.3,24800,2024-12-19,4,0.1355,2024-12-19,4.0,0.1355
2024-12-16,24648.25,24650,2024-12-19,3,0.174,2024-12-19,3.0,0.174
2024-12-17,24319.35,24300,2024-12-19,2,0.1606,2024-12-19,2.0,0.1606
2024-12-18,24214.7,24200,2024-12-19,1,0.1402,2025-01-02,11.0,
2024-12-19,23961.95,23950,2024-12-19,1,0.0017,2025-01-02,10.0,
2024-12-23,23747.2,23750,2025-01-02,8,0.1501,2025-01-02,8.0,0.1501
2024-12-24,23730.35,23750,2025-01-02,7,0.1365,2025-01-02,7.0,0.1365
2024-12-26,23760.3,23750,2025-01-02,5,0.1651,2025-01-02,5.0,0.1651
2024-12-27,23832.45,23850,2025-01-02,4,0.1408,2025-01-02,4.0,0.1408
2024-12-30,23658.65,23650,2025-01-02,3,0.1547,2025-01-02,3.0,0.1547
2024-12-31,23668.8,23650,2025-01-02,2,0.1911,2025-01-02,2.0,0.1911
2025-01-01,23758.7,23750,2025-01-02,1,0.2395,2025-01-09,6.0,0.1873
2025-01-02,24167.95,24150,2025-01-02,1,0.0383,2025-01-09,5.0,0.1622
2025-01-03,23990.15,24000,2025-01-09,4,0.1547,2025-01-09,4.0,0.1547
2025-01-06,23629.6,23650,2025-01-09,3,0.2214,2025-01-09,3.0,0.2214
2025-01-07,23694.6,23700,2025-01-09,2,0.1658,2025-01-09,2.0,0.1658
2025-01-08,23675.2,23700,2025-01-09,1,0.1364,2025-01-16,6.0,0.1573
2025-01-09,23557.2,23550,2025-01-09,1,0.0239,2025-01-16,5.0,0.1637
2025-01-10,23437.35,23450,2025-01-16,4,0.1581,2025-01-16,4.0,0.1581
2025-01-13,23088.7,23100,2025-01-16,3,0.1611,2025-01-16,3.0,0.1611
2025-01-14,23206.85,23200,2025-01-16,2,0.13,2025-01-16,2.0,0.13
2025-01-15,23228.1,23250,2025-01-16,1,0.1116,2025-01-23,6.0,0.1505
2025-01-16,23350.8,23350,2025-01-16,1,0.0392,2025-01-23,5.0,0.1697
2025-01-17,23203.1,23200,2025-01-23,4,0.1714,2025-01-23,4.0,0.1714
2025-01-20,23337.05,23350,2025-01-23,3,0.1616,2025-01-23,3.0,0.1616
2025-01-21,23053.05,23050,2025-01-23,2,0.1801,2025-01-23,2.0,0.1801
2025-01-22,23161.75,23150,2025-01-23,1,0.1273,2025-01-30,6.0,0.1643
2025-01-23,23216.3,23200,2025-01-23,1,0.0056,2025-01-30,5.0,0.1745
2025-01-24,23090.35,23100,2025-01-30,4,0.1722,2025-01-30,4.0,0.1722
2025-01-27,22816.85,22800,2025-01-30,3,0.1897,2025-01-30,3.0,0.1897
2025-01-28,22976.3,23000,2025-01-30,2,0.2012,2025-01-30,2.0,0.2012
2025-01-29,23176.2,23200,2025-01-30,1,0.3019,2025-02-06,6.0,0.2869
2025-01-30,23297.95,23300,2025-01-30,1,0.0519,2025-02-06,5.0,0.2842
2025-01-31,23533.85,23550,2025-02-06,4,0.2417,2025-02-06,4.0,0.2417
2025-02-01,23495.3,23500,2025-02-06,4,0.1443,2025-02-06,4.0,0.1443
2025-02-03,23359.7,23350,2025-02-06,3,0.1356,2025-02-06,3.0,0.1356
2025-02-04,23707.7,23700,2025-02-06,2,0.1277,2025-02-06,2.0,0.1277
2025-02-05,23686.75,23700,2025-02-06,1,0.1473,2025-02-13,6.0,0.1605
2025-02-06,23628.05,23650,2025-02-06,1,0.0473,2025-02-13,5.0,0.1696
2025-02-07,23563.15,23550,2025-02-13,4,0.1539,2025-02-13,4.0,0.1539
2025-02-10,23376.05,23400,2025-02-13,3,0.1633,2025-02-13,3.0,0.1633
2025-02-11,23070.5,23050,2025-02-13,2,0.1711,2025-02-13,2.0,0.1711
2025-02-12,23057.8,23050,2025-02-13,1,0.1717,2025-02-20,6.0,0.1684
2025-02-13,23019.4,23000,2025-02-13,1,0.0326,2025-02-20,5.0,0.1714
2025-02-14,22897.25,22900,2025-02-20,4,0.1718,2025-02-20,4.0,0.1718
2025-02-17,22963.5,22950,2025-02-20,3,0.1838,2025-02-20,3.0,0.1838
2025-02-18,22923.15,22900,2025-02-20,2,0.1739,2025-02-20,2.0,0.1739
2025-02-19,22914.4,22900,2025-02-20,1,0.1718,2025-02-27,6.0,0.1643
2025-02-20,22906.25,22900,2025-02-20,1,0.0137,2025-02-27,5.0,0.1524
2025-02-21,22764.35,22750,2025-02-27,4,0.1513,2025-02-27,4.0,0.1513
2025-02-24,22548.85,22550,2025-02-27,3,0.1285,2025-02-27,3.0,0.1285
2025-02-25,22526.3,22550,2025-02-27,2,0.0844,2025-02-27,2.0,0.0844
2025-02-27,22510.85,22500,2025-02-27,1,0.0477,2025-03-06,5.0,0.1436
2025-02-28,22127.4,22150,2025-03-06,4,0.1581,2025-03-06,4.0,0.1581
2025-03-03,22143.15,22150,2025-03-06,3,0.1416,2025-03-06,3.0,0.1416
2025-03-04,22080.3,22100,2025-03-06,2,0.1506,2025-03-06,2.0,0.1506
2025-03-05,22346.65,22350,2025-03-06,1,0.1697,2025-03-13,6.0,0.1518
2025-03-06,22529.2,22550,2025-03-06,1,0.0057,2025-03-13,5.0,0.1501
2025-03-07,22536.95,22550,2025-03-13,4,0.1443,2025-03-13,4.0,0.1443
2025-03-10,22441.1,22450,2025-03-13,3,0.1459,2025-03-13,3.0,0.1459
2025-03-11,22520.5,22500,2025-03-13,2,0.1559,2025-03-13,2.0,0.1559
2025-03-12,22468.5,22450,2025-03-13,1,0.1411,2025-03-20,6.0,0.1399
2025-03-13,22383.3,22400,2025-03-13,1,0.0029,2025-03-20,5.0,0.1291
2025-03-17,22515.25,22500,2025-03-20,3,0.1399,2025-03-20,3.0,0.1399
2025-03-18,22848.75,22850,2025-03-20,2,0.1362,2025-03-20,2.0,0.1362
2025-03-19,22911.8,22900,2025-03-20,1,0.1611,2025-03-27,6.0,0.1435
2025-03-20,23165.7,23150,2025-03-20,1,0.0418,2025-03-27,5.0,0.1263
2025-03-21,23355.65,23350,2025-03-27,4,0.1274,2025-03-27,4.0,0.1274
2025-03-24,23674.15,23650,2025-03-27,3,0.1596,2025-03-27,3.0,0.1596
2025-03-25,23605.95,23600,2025-03-27,2,0.1618,2025-03-27,2.0,0.1618
2025-03-26,23464.3,23450,2025-03-27,1,0.168,2025-04-03,6.0,0.1516
2025-03-27,23601.05,23600,2025-03-27,1,0.0083,2025-04-03,5.0,0.1502
2025-03-28,23495.15,23500,2025-04-03,4,0.1208,2025-04-03,4.0,0.1208
2025-04-01,23179.7,23200,2025-04-03,2,0.1518,2025-04-03,2.0,0.1518
2025-04-02,23330.8,23350,2025-04-03,1,0.153,2025-04-09,5.0,0.1589
2025-04-03,23241.6,23250,2025-04-03,1,,2025-04-09,4.0,0.1638
2025-04-04,22912.05,22900,2025-04-09,3,0.143,2025-04-09,3.0,0.143
2025-04-07,22238.0,22250,2025-04-09,2,0.4391,2025-04-09,2.0,0.4391
2025-04-08,22547.2,22550,2025-04-09,1,0.367,2025-04-17,7.0,0.2566
2025-04-09,22420.4,22400,2025-04-09,1,,2025-04-17,6.0,0.269
2025-04-11,22844.5,22850,2025-04-17,4,0.2534,2025-04-17,4.0,0.2534
2025-04-15,23344.1,23350,2025-04-17,2,0.1396,2025-04-17,2.0,0.1396
2025-04-16,23433.3,23450,2025-04-17,1,0.1758,2025-04-24,6.0,0.1695
2025-04-17,23837.75,23850,2025-04-17,1,0.0017,2025-04-24,5.0,0.1724
2025-04-21,24121.2,24100,2025-04-24,3,0.1308,2025-04-24,3.0,0.1308
2025-04-22,24134.05,24150,2025-04-24,2,0.1299,2025-04-24,2.0,0.1299
2025-04-23,24300.85,24300,2025-04-24,1,0.1195,2025-04-30,5.0,0.1755
2025-04-24,24245.05,24250,2025-04-24,1,0.0033,2025-04-30,4.0,0.1928
2025-04-25,23991.65,24000,2025-04-30,3,0.1914,2025-04-30,3.0,0.1914
2025-04-28,24312.9,24300,2025-04-30,2,0.1432,2025-04-30,2.0,0.1432
2025-04-29,24325.45,24350,2025-04-30,1,0.107,2025-05-08,7.0,0.1686
2025-04-30,24246.25,24250,2025-04-30,1,0.0831,2025-05-08,6.0,0.1991
2025-05-02,24313.65,24300,2025-05-08,4,0.157,2025-05-08,4.0,0.157
2025-05-05,24459.5,24450,2025-05-08,3,0.1105,2025-05-08,3.0,0.1105
2025-05-06,24335.9,24350,2025-05-08,2,0.1128,2025-05-08,2.0,0.1128
2025-05-07,24409.3,24400,2025-05-08,1,0.102,2025-05-15,6.0,0.1794
2025-05-08,24154.1,24150,2025-05-08,1,0.1233,2025-05-15,5.0,0.253
2025-05-09,24038.65,24050,2025-05-15,4,0.2179,2025-05-15,4.0,0.2179
2025-05-12,24920.25,24900,2025-05-15,3,0.2284,2025-05-15,3.0,0.2284
2025-05-13,24593.65,24600,2025-05-15,2,0.1962,2025-05-15,2.0,0.1962
2025-05-14,24685.75,24700,2025-05-15,1,0.1715,2025-05-22,6.0,0.1718
2025-05-15,25035.3,25050,2025-05-15,1,0.0118,2025-05-22,5.0,0.1659
2025-05-16,25013.1,25000,2025-05-22,4,0.1717,2025-05-22,4.0,0.1717
2025-05-19,24935.35,24950,2025-05-22,3,0.1667,2025-05-22,3.0,0.1667
2025-05-20,24713.85,24700,2025-05-22,2,0.1581,2025-05-22,2.0,0.1581
2025-05-21,24800.95,24800,2025-05-22,1,0.2164,2025-05-29,6.0,0.1803
2025-05-22,24637.0,24650,2025-05-22,1,0.0392,2025-05-29,5.0,0.1738
2025-05-23,24845.15,24850,2025-05-29,4,0.1949,2025-05-29,4.0,0.1949
2025-05-26,24996.35,25000,2025-05-29,3,0.2272,2025-05-29,3.0,0.2272
2025-05-27,24837.7,24850,2025-05-29,2,0.248,2025-05-29,2.0,0.248
2025-05-28,24757.15,24750,2025-05-29,1,0.2057,2025-06-05,6.0,0.205
2025-05-29,24880.85,24900,2025-05-29,1,0.0637,2025-06-05,5.0,0.1769
2025-05-30,24736.65,24750,2025-06-05,4,0.1983,2025-06-05,4.0,0.1983
2025-06-02,24690.35,24700,2025-06-05,3,0.2385,2025-06-05,3.0,0.2385
2025-06-03,24538.4,24550,2025-06-05,2,0.1894,2025-06-05,2.0,0.1894
2025-06-04,24612.0,24600,2025-06-05,1,0.1481,2025-06-12,6.0,0.1699
2025-06-05,24761.1,24750,2025-06-05,1,,2025-06-12,5.0,0.1617
2025-06-06,25000.3,25000,2025-06-12,4,0.1585,2025-06-12,4.0,0.1585
2025-06-09,25103.1,25100,2025-06-12,3,0.147,2025-06-12,3.0,0.147
2025-06-10,25091.5,25100,2025-06-12,2,0.1195,2025-06-12,2.0,0.1195
2025-06-11,25126.8,25150,2025-06-12,1,0.1419,2025-06-19,6.0,0.139
2025-06-12,24856.0,24850,2025-06-12,1,0.0367,2025-06-19,5.0,0.156
2025-06-13,24735.55,24750,2025-06-19,4,0.1718,2025-06-19,4.0,0.1718
2025-06-16,24940.95,24950,2025-06-19,3,0.1474,2025-06-19,3.0,0.1474
2025-06-17,24841.5,24850,2025-06-19,2,0.1476,2025-06-19,2.0,0.1476
2025-06-18,24798.75,24800,2025-06-19,1,0.151,2025-06-26,6.0,0.162
2025-06-19,24744.7,24750,2025-06-19,1,0.0417,2025-06-26,5.0,0.1649
2025-06-20,25079.75,25100,2025-06-26,4,0.1466,2025-06-26,4.0,0.1466
2025-06-23,24958.9,24950,2025-06-26,3,0.1492,2025-06-26,3.0,0.1492
